Log file open, 12/07/22 08:51:26
[2022.12.07-07.51.36:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.07-07.51.36:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.07-07.51.36:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.07-07.51.36:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.07-07.51.36:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.07-07.51.36:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.07-07.51.36:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.07-07.51.36:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.07-07.51.36:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.07-07.51.36:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.07-07.51.36:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.07-07.51.36:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.07-07.51.36:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.07-07.51.36:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.07-07.51.36:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.07-07.51.36:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.07-07.51.36:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.07-07.51.36:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.07-07.51.36:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.07-07.51.36:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.07-07.51.36:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.07-07.51.36:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.07-07.51.36:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.07-07.51.36:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.07-07.51.36:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.07-07.51.36:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.07-07.51.36:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.07-07.51.36:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.07-07.51.37:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.07-07.51.37:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.07-07.51.37:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.07-07.51.37:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.07-07.51.37:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.07-07.51.37:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.07-07.51.37:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.07-07.51.37:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.07-07.51.37:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.07-07.51.37:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.07-07.51.37:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.07-07.51.37:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.07-07.51.37:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.07-07.51.37:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.07-07.51.37:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.07-07.51.37:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.07-07.51.37:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.07-07.51.37:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.07-07.51.37:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.07-07.51.37:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.07-07.51.37:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.07-07.51.37:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.07-07.51.37:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.07-07.51.37:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.07-07.51.37:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.07-07.51.37:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.07-07.51.37:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.07-07.51.37:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.07-07.51.37:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.07-07.51.37:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.07-07.51.37:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.07-07.51.37:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.07-07.51.37:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.07-07.51.37:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.07-07.51.37:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.07-07.51.37:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.07-07.51.37:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.07-07.51.37:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.07-07.51.37:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.07-07.51.37:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.07-07.51.37:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.07-07.51.37:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.07-07.51.37:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.07-07.51.37:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.07-07.51.37:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.07-07.51.37:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.07-07.51.37:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.07-07.51.37:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.07-07.51.37:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.07-07.51.37:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.07-07.51.37:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.07-07.51.37:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.07-07.51.37:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.07-07.51.37:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.07-07.51.37:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.07-07.51.37:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.07-07.51.37:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.07-07.51.37:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.07-07.51.37:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.07-07.51.37:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.07-07.51.37:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.07-07.51.37:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.07-07.51.37:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.07-07.51.37:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.07-07.51.37:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.07-07.51.37:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.07-07.51.37:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.07-07.51.37:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.07-07.51.37:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.07-07.51.37:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.07-07.51.37:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.07-07.51.37:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.07-07.51.37:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
